valence,arousal,dominance,aqcuisition,valence_label,arousal_label,dominance_label,aqcuisition_label
0.22423629462718964,0.5989722013473511,0.23483051359653473,0.36488068103790283,0.2371428571428571,0.6574074074074074,0.3713235294117647,0.344399228956951
0.24622459709644318,0.41360288858413696,0.3649218678474426,0.3005605936050415,0.1971428571428571,0.3271604938271605,0.1838235294117647,0.2184621974726929
0.5081681609153748,0.6073609590530396,0.5247812271118164,0.3352419435977936,0.5914285714285714,0.5864197530864198,0.5441176470588235,0.4240736774469919
0.5449761152267456,0.49950873851776123,0.505695641040802,0.3958805799484253,0.4485714285714285,0.3641975308641975,0.5588235294117647,0.5962732919254671
0.5248068571090698,0.48395752906799316,0.53812575340271,0.43559226393699646,0.3254875283446711,0.6172839506172839,0.5989089184060729,0.3264082244592
0.6324902176856995,0.37779927253723145,0.482977032661438,0.19800597429275513,0.5914285714285714,0.3518518518518518,0.4485294117647059,0.1336474619832944
0.5891944169998169,0.4295578598976135,0.5284674763679504,0.4360075891017914,0.5657142857142857,0.3820191158900839,0.552404295051353,0.3726708074534172
0.19644196331501007,0.5226716995239258,0.5442642569541931,0.5370252728462219,0.2732426303854866,0.6253674309229867,0.6027039848197342,0.6708074534161503
0.9133979082107544,0.6680137515068054,0.7421534061431885,0.36809349060058594,0.9657142857142856,0.6419753086419753,0.7720588235294118,0.3032769329620907
0.615750253200531,0.525618851184845,0.6015411615371704,0.4735366106033325,0.4257142857142857,0.5,0.6948529411764706,0.4754765474405666
0.3452431559562683,0.26520687341690063,0.39029040932655334,0.34591788053512573,0.4571428571428571,0.3271604938271605,0.4191176470588235,0.2364532019704439
0.5700479745864868,0.32910478115081787,0.41770753264427185,0.4134293496608734,0.54,0.3611111111111111,0.4632352941176471,0.4240736774469919
0.6681779623031616,0.746406614780426,0.6910554766654968,0.43481510877609253,0.6542857142857142,0.8179012345679012,0.7167366946778706,0.5705718569286797
0.12610377371311188,0.7419558763504028,0.6867207884788513,0.4232077896595001,0.1085714285714285,0.691358024691358,0.6323529411764706,0.4651959734418514
0.5766563415527344,0.7024284601211548,0.6305949091911316,0.641330897808075,0.392747252747253,0.5108327281529895,0.5166566626650658,0.6414649817948159
0.5756745338439941,0.67329341173172,0.5634210109710693,0.6190618872642517,0.7914285714285715,0.6535861258083476,0.6875,0.5790533304776199
0.4972766637802124,0.40613389015197754,0.6153436899185181,0.1693623811006546,0.3257142857142857,0.3950617283950617,0.4852941176470588,0.1542086099807242
0.33858776092529297,0.4322114884853363,0.6173683404922485,0.4745306670665741,0.2485714285714285,0.5216049382716049,0.6654411764705882,0.5191689869351049
0.44298702478408813,0.6139936447143555,0.4194108545780182,0.25475090742111206,0.4771428571428571,0.6419753086419753,0.3823529411764705,0.2621546369672313
0.30011361837387085,0.4466058313846588,0.26495277881622314,0.23480547964572906,0.28,0.3611111111111111,0.3272058823529412,0.1644891839794394
0.5700093507766724,0.5970432162284851,0.42901816964149475,0.3322179913520813,0.5914285714285714,0.6882716049382716,0.4227941176470588,0.251874062968516
0.6945650577545166,0.5973933339118958,0.7683280110359192,0.4648102819919586,0.6685714285714286,0.6203703703703703,0.7867647058823529,0.5474405654315712
0.5417624711990356,0.3909837603569031,0.4133501350879669,0.1633673459291458,0.6028571428571429,0.2962962962962963,0.4264705882352941,0.1593488969800818
0.3880394399166107,0.6924575567245483,0.6529726982116699,0.42423751950263977,0.4432258064516132,0.6390912770694184,0.6561565304087741,0.5633931802571636
0.6193840503692627,0.5318619012832642,0.5086666941642761,0.5561726093292236,0.64,0.4259259259259259,0.6383053221288518,0.6785178839151875
0.5193155407905579,0.47512707114219666,0.5451695322990417,0.2056683450937271,0.4885714285714285,0.4567901234567901,0.6102941176470589,0.1747697579781539
0.8079606890678406,0.5258050560951233,0.6419674754142761,0.2715466022491455,0.8628571428571429,0.7561728395061729,0.7463235294117647,0.2621546369672313
0.5109582543373108,0.3834807276725769,0.49753516912460327,0.49765723943710327,0.4771428571428571,0.3518518518518518,0.3619281045751624,0.4523452559434581
0.33348146080970764,0.35894811153411865,0.24909734725952148,0.6099172830581665,0.1885714285714285,0.3179012345679012,0.150735294117647,0.501177982437354
0.5631923675537109,0.614203929901123,0.42263856530189514,0.10159926116466522,0.6542857142857142,0.6141975308641975,0.4301470588235294,0.1130863139858647
0.5109430551528931,0.4056239724159241,0.3482183814048767,0.28699004650115967,0.6028571428571429,0.3580246913580246,0.3245798319327741,0.3238380809595212
0.4302428662776947,0.7286849617958069,0.4194762110710144,0.4713810086250305,0.3914285714285714,0.5277777777777778,0.3933823529411764,0.3675305204540595
0.525542676448822,0.45937055349349976,0.559948742389679,0.34429290890693665,0.3771428571428571,0.3734567901234568,0.4669117647058823,0.4626258299421725
0.5658150911331177,0.6304840445518494,0.44992563128471375,0.526583194732666,0.5685714285714286,0.5877425044091713,0.4227941176470588,0.4515742128935543
0.5694143176078796,0.5883650779724121,0.4985038936138153,0.5833026170730591,0.5314285714285715,0.6574074074074074,0.6213235294117647,0.4831869779396031
0.6895252466201782,0.3503052890300751,0.4114748537540436,0.3268561363220215,0.5971428571428572,0.5216049382716049,0.4030112044817929,0.3778110944527748
0.8610039353370667,0.5647069215774536,0.846738338470459,0.44772911071777344,0.9428571428571428,0.6327160493827161,0.8823529411764706,0.4137931034482767
0.5989419221878052,0.5874481201171875,0.6089476943016052,0.45225799083709717,0.8057142857142857,0.5617283950617284,0.5404411764705882,0.4137931034482767
0.3899049162864685,0.5629220604896545,0.42918333411216736,0.40354400873184204,0.4514285714285714,0.6419753086419753,0.5625,0.3373741700578293
0.6709648370742798,0.5287927389144897,0.5907178521156311,0.276631623506546,0.6457142857142857,0.5833333333333334,0.6691176470588235,0.249303919468838
0.7609258890151978,0.48277702927589417,0.6465947031974792,0.6062498688697815,0.8114285714285714,0.4753086419753086,0.7389705882352942,0.5602912829299652
0.6220159530639648,0.40823909640312195,0.5603287816047668,0.39990130066871643,0.5857142857142857,0.4475308641975308,0.5955882352941176,0.4908974084386387
0.6092590093612671,0.5338228344917297,0.490740031003952,0.4733182489871979,0.5780045351473919,0.4010288065843614,0.4208624127617152,0.4470213872655518
0.22003889083862305,0.709075927734375,0.8464871644973755,0.5434973835945129,0.2314285714285714,0.6604938271604939,0.7352941176470589,0.6245448704219333
0.4577990770339966,0.5330156683921814,0.825039803981781,0.35560405254364014,0.5171428571428571,0.3858024691358024,0.8050867888138872,0.4472049689441005
0.6368772983551025,0.40558815002441406,0.48126617074012756,0.5901315808296204,0.5685714285714286,0.4170649143767426,0.5441176470588235,0.6799742985650077
0.4193596839904785,0.5286543369293213,0.40797242522239685,0.407555490732193,0.4914285714285714,0.4660493827160494,0.4447906281156541,0.488755622188907
0.4590856730937958,0.3827720284461975,0.30275410413742065,0.5472950339317322,0.5757894736842112,0.3909743076409738,0.3423202614379081,0.6746626686656689
0.6161693334579468,0.4655567407608032,0.5166002511978149,0.1868530511856079,0.6057142857142858,0.5493827160493827,0.4816176470588235,0.1593488969800818
0.53093421459198,0.6248201727867126,0.471815824508667,0.22780543565750122,0.4942857142857143,0.691211052322163,0.4044117647058823,0.2338830584707651
0.7630688548088074,0.8412094712257385,0.7879263758659363,0.28959840536117554,0.78,0.8271604938271605,0.7205882352941176,0.3161276504604848
0.2777496874332428,0.6792217493057251,0.36411696672439575,0.5768163800239563,0.2657142857142857,0.6692631785224376,0.3786764705882353,0.5073463268365831
0.48674386739730835,0.5649853944778442,0.5344359874725342,0.35949254035949707,0.5371428571428571,0.5281697040956307,0.6066176470588235,0.3032769329620907
0.5078096389770508,0.8391748070716858,0.5379371643066406,0.2862074673175812,0.3371428571428571,0.904320987654321,0.2389705882352941,0.2852859284643398
0.2745963931083679,0.5316354632377625,0.47807303071022034,0.4480580985546112,0.2885714285714286,0.3919753086419753,0.2352941176470588,0.2981366459627338
0.6018820405006409,0.600841760635376,0.4671947956085205,0.34592729806900024,0.7028571428571428,0.3981481481481481,0.3897058823529412,0.344399228956951
0.27213290333747864,0.3586815893650055,0.3461275100708008,0.5459033846855164,0.2028571428571428,0.3981481481481481,0.2242647058823529,0.4446348254444217
0.4933779239654541,0.4846043586730957,0.4957221448421478,0.38143664598464966,0.5828571428571429,0.3333333333333333,0.5257352941176471,0.4472049689441005
0.1605469286441803,0.5433512926101685,0.47221896052360535,0.46422192454338074,0.2057142857142857,0.5308641975308642,0.4595588235294117,0.4523452559434581
0.8807744979858398,0.5644641518592834,0.695049524307251,0.5730671882629395,0.8914285714285715,0.5679012345679012,0.6727941176470589,0.5474405654315712
0.3948988616466522,0.5311193466186523,0.7084184885025024,0.5133687853813171,0.4142857142857143,0.7623456790123457,0.8529411764705882,0.4137931034482767
0.42828240990638733,0.719387412071228,0.4709990620613098,0.39210131764411926,0.4942857142857143,0.7314814814814815,0.5,0.5140286999357481
0.4493594467639923,0.3997683525085449,0.3780997693538666,0.5386483669281006,0.3428571428571428,0.4320987654320987,0.4669117647058823,0.501177982437354
0.6110984086990356,0.7558819055557251,0.6282309889793396,0.2269763946533203,0.6857142857142857,0.8302469135802469,0.6911764705882353,0.2107517669736565
0.4659139811992645,0.40230315923690796,0.4400482475757599,0.6474151015281677,0.3547465437788013,0.3839408191260049,0.3357843137254894,0.7392264458903567
0.5264837145805359,0.40622904896736145,0.5250955820083618,0.5972098708152771,0.6065375302663443,0.6876644403966815,0.7441683569979718,0.6063702842456337
0.0706956684589386,0.7013447880744934,0.4349764585494995,0.6587926149368286,0.0114285714285714,0.7037037037037037,0.5,0.760762475904905
0.2877455949783325,0.4194885790348053,0.4289105236530304,0.5357263088226318,0.1628571428571428,0.3888888888888889,0.3639705882352941,0.6168344399228975
0.1544211357831955,0.5518885254859924,0.47203508019447327,0.5314964056015015,0.2485714285714285,0.2746913580246913,0.3676470588235294,0.6579567359177602
0.5325869917869568,0.4037927985191345,0.4099833071231842,0.2651999592781067,0.5314285714285715,0.3888888888888889,0.37313258636788,0.3084172199614484
0.3751180171966553,0.43565335869789124,0.4455951154232025,0.5968207716941833,0.5108665105386423,0.3611111111111111,0.3993407707910753,0.4382951381452139
0.7120664715766907,0.46689099073410034,0.639376163482666,0.30318382382392883,0.6771428571428572,0.5833333333333334,0.8014705882352942,0.3572499464553442
0.5632998943328857,0.6567901372909546,0.5709036588668823,0.37867769598960876,0.5542857142857143,0.6567215363511665,0.5972222222222212,0.4831869779396031
0.7822070121765137,0.5651525855064392,0.5927567481994629,0.3541070222854614,0.8028571428571428,0.6002841465804425,0.7205882352941176,0.3289783679588789
0.549652099609375,0.45669034123420715,0.5184838175773621,0.48460301756858826,0.5028571428571429,0.4905447775818152,0.6139705882352942,0.5165988434354262
0.6078618764877319,0.4192735552787781,0.4317987561225891,0.3352101445198059,0.6485714285714286,0.5370370370370371,0.4669117647058823,0.4292139644463495
0.633471667766571,0.4271852672100067,0.42031314969062805,0.40996497869491577,0.6257142857142857,0.4215657456398202,0.3419117647058823,0.3058470764617696
0.771515965461731,0.4899660050868988,0.5790500044822693,0.4744293987751007,0.86,0.6141975308641975,0.6176470588235294,0.4317841079460283
0.5247592926025391,0.6223893165588379,0.8251084089279175,0.4865959584712982,0.4119437939110071,0.5775652701882213,0.7482251521298164,0.4811675794755694
0.2505011558532715,0.39764338731765747,0.2649197578430176,0.6083910465240479,0.2714285714285714,0.5462962962962963,0.2050653594771246,0.6168344399228975
0.7382755279541016,0.4818669557571411,0.6565869450569153,0.36765968799591064,0.7942857142857143,0.5246913580246914,0.8088235294117647,0.4626258299421725
0.2619478702545166,0.2064536064863205,0.2876509726047516,0.4587479531764984,0.2257142857142857,0.2314814814814814,0.2830882352941176,0.4086528164489199
0.6059240102767944,0.38629066944122314,0.5167871713638306,0.2639642357826233,0.62,0.4074074074074074,0.5330882352941176,0.187620475476548
0.6907772421836853,0.7248154282569885,0.6287730932235718,0.5587466955184937,0.82,0.8395061728395061,0.6066176470588235,0.5165988434354262
0.1603175550699234,0.5905187129974365,0.5032209753990173,0.39860451221466064,0.1685714285714285,0.6666666666666666,0.6397058823529411,0.4651959734418514
0.4579729437828064,0.23759761452674866,0.35562267899513245,0.5709434747695923,0.1942857142857142,0.345679012345679,0.0967553688141929,0.5500107089312499
0.5332330465316772,0.3851254880428314,0.4627767503261566,0.3466401994228363,0.52,0.3796296296296296,0.4264705882352941,0.3701006639537383
0.4794565439224243,0.4002052843570709,0.44818079471588135,0.507959246635437,0.5428571428571428,0.2901234567901234,0.5697926711668283,0.4240736774469919
0.08034349977970123,0.6879367232322693,0.5743116736412048,0.4940398037433624,0.0857142857142857,0.6975308641975309,0.8198529411764706,0.5885628614264313
0.6394403576850891,0.5097734928131104,0.4447711408138275,0.2945879399776459,0.6766893424036279,0.4320987654320987,0.3602941176470588,0.282715784964661
0.3548103868961334,0.47676441073417664,0.5741462707519531,0.4414879381656647,0.4657142857142857,0.3950617283950617,0.3051470588235294,0.2467337759691591
0.5277567505836487,0.5134840607643127,0.48322176933288574,0.41907966136932373,0.5771428571428572,0.4104938271604938,0.4411764705882353,0.3598200899550231
0.5193230509757996,0.3377254903316498,0.43180710077285767,0.4068886935710907,0.5342857142857143,0.3852050975706884,0.3955415499533153,0.576397515527952
0.5245776772499084,0.4267217218875885,0.4704490900039673,0.3286783993244171,0.5228571428571429,0.5277777777777778,0.5147058823529411,0.249303919468838
0.46205756068229675,0.6033453941345215,0.6345536112785339,0.43682536482810974,0.3057142857142857,0.5154320987654321,0.5113211951447247,0.3855215249518105
0.5703888535499573,0.32520028948783875,0.32727906107902527,0.37043502926826477,0.4714285714285714,0.3588575347834608,0.4167457305502847,0.4420646819447428
0.6739832758903503,0.6265667080879211,0.7140378952026367,0.5482296943664551,0.6457142857142857,0.7592592592592593,0.6985294117647058,0.5294495609338202
0.704318642616272,0.5234898328781128,0.5523390769958496,0.46890440583229065,0.6657142857142857,0.4382716049382716,0.4558823529411764,0.470336260441209
0.5769443511962891,0.3272347152233124,0.42608213424682617,0.21224118769168854,0.5828571428571429,0.3302469135802469,0.4007352941176471,0.2056114799742989
0.6277137994766235,0.6133853793144226,0.48963162302970886,0.43485042452812195,0.62,0.6234567901234568,0.6801470588235294,0.3366887984579146
0.7194256782531738,0.6128485798835754,0.6960771679878235,0.5823038816452026,0.7714285714285715,0.6172839506172839,0.7426470588235294,0.6296851574212908
0.5004138946533203,0.7119243741035461,0.575015664100647,0.40538689494132996,0.3285714285714285,0.9012345679012346,0.6691176470588235,0.3958020989505257
0.746082603931427,0.5333268642425537,0.6341820359230042,0.3586866557598114,0.6542857142857142,0.404320987654321,0.6323529411764706,0.4523452559434581
0.6521837115287781,0.3151558041572571,0.3926563858985901,0.4823839068412781,0.86,0.3858024691358024,0.6433823529411765,0.3803812379524536
0.43590182065963745,0.6525688171386719,0.7473207116127014,0.5909848809242249,0.3571428571428571,0.6512345679012346,0.7426470588235294,0.5654315699293228
0.5421540141105652,0.5312610864639282,0.6291061043739319,0.3227890133857727,0.5114285714285715,0.6388888888888888,0.6985294117647058,0.3109873634611272
0.6959149837493896,0.7429096102714539,0.7463083863258362,0.4799756705760956,0.8028571428571428,0.7623456790123457,0.7720588235294118,0.5680017134290016
0.3533870279788971,0.5408598184585571,0.39863988757133484,0.4644540250301361,0.3085714285714285,0.3902116402116405,0.4926470588235294,0.4472049689441005
0.12911225855350494,0.77117520570755,0.6789785623550415,0.49975836277008057,0.2114285714285714,0.7098765432098766,0.6102941176470589,0.6116941529235399
0.5161307454109192,0.6114013195037842,0.6530112624168396,0.4439890682697296,0.3628571428571429,0.7345679012345679,0.4227941176470588,0.4240736774469919
0.2952219545841217,0.5146276950836182,0.359930157661438,0.6721848249435425,0.3257142857142857,0.3086419753086419,0.2125350140056024,0.6810880274148641
0.21645615994930267,0.6615477800369263,0.5087099075317383,0.5574735999107361,0.1314285714285714,0.7283950617283951,0.6139705882352942,0.5063182694367117
0.43887144327163696,0.550968587398529,0.5057235360145569,0.39282479882240295,0.4178835978835986,0.3428255299324484,0.4590336134453788,0.5418719211822671
0.37837448716163635,0.650165319442749,0.5791659355163574,0.674108624458313,0.1942857142857142,0.6944444444444444,0.4179505135387482,0.8526022702934244
0.3931218981742859,0.6269930601119995,0.5604885220527649,0.4340157210826874,0.3028571428571429,0.4660493827160494,0.4411764705882353,0.3418290854572722
0.5181576013565063,0.3648723065853119,0.47543928027153015,0.343004435300827,0.4142857142857143,0.382716049382716,0.4448529411764705,0.2338830584707651
0.6388818621635437,0.40089476108551025,0.4526497423648834,0.1736353635787964,0.6314285714285715,0.5370370370370371,0.4742647058823529,0.1979010494752624
0.4070263206958771,0.5716777443885803,0.6827569007873535,0.49089452624320984,0.5257142857142857,0.382716049382716,0.4522058823529412,0.4754765474405666
0.5922144651412964,0.2952737808227539,0.42057448625564575,0.2742154002189636,0.5371428571428571,0.2901234567901234,0.4191176470588235,0.2441636324694803
0.7072556614875793,0.598623514175415,0.6008780002593994,0.2664407789707184,0.4685714285714286,0.6719434488251693,0.4926470588235294,0.3906618119511681
0.47535765171051025,0.3666439652442932,0.4492062032222748,0.5415042042732239,0.5896145124716544,0.5524691358024691,0.4889705882352941,0.4317841079460283
0.7724757194519043,0.5027205944061279,0.5469836592674255,0.4531417787075043,0.6371428571428571,0.7283950617283951,0.6868580765639599,0.5500107089312499
0.6846034526824951,0.6102482676506042,0.6448094248771667,0.34002524614334106,0.6514285714285715,0.5061728395061729,0.4889705882352941,0.3649603769543807
0.47945597767829895,0.3837012052536011,0.4728080630302429,0.4996260702610016,0.5780592991913747,0.4953401113531832,0.5538235294117646,0.5997686870850305
0.4721011221408844,0.4170469641685486,0.5779557824134827,0.7153664231300354,0.4992626728110592,0.4170649143767426,0.6140891840607199,0.6403202339716875
0.4790402054786682,0.43994632363319397,0.39195457100868225,0.2904050350189209,0.4942857142857143,0.5216049382716049,0.4338235294117647,0.3932319554508469
0.5318575501441956,0.45654067397117615,0.5980333685874939,0.2542656362056732,0.6028571428571429,0.3919753086419753,0.5220588235294118,0.2004711929749413
0.7432355880737305,0.8256264328956604,0.5871469974517822,0.32864847779273987,0.7514285714285714,0.9197530864197532,0.6727941176470589,0.282715784964661
0.5959910750389099,0.3845088481903076,0.5484392046928406,0.4513508379459381,0.5828571428571429,0.3487654320987654,0.4522058823529412,0.3469693724566298
0.34453850984573364,0.6468033194541931,0.4852660000324249,0.3395596146583557,0.3657142857142857,0.5555555555555556,0.5636087768440705,0.4343542514457072
0.6984474658966064,0.4865376651287079,0.6321905851364136,0.4738318920135498,0.8742857142857143,0.6790123456790124,0.7169117647058824,0.4986078389376752
0.5003930926322937,0.4062971770763397,0.4749489426612854,0.30785664916038513,0.5285714285714286,0.3839408191260049,0.4739729225023341,0.2878560719640186
0.3917193114757538,0.4488731920719147,0.4014780819416046,0.3760523200035095,0.48,0.3333333333333333,0.2242647058823529,0.2544442064681949
0.824755072593689,0.5228480696678162,0.7117074728012085,0.4031272232532501,0.7714285714285715,0.3919753086419753,0.5992647058823529,0.4292139644463495
0.7349966764450073,0.7574986815452576,0.512934684753418,0.3760262429714203,0.7428571428571429,0.8487654320987654,0.5110294117647058,0.3238380809595212
0.6818973422050476,0.5106065273284912,0.5976154208183289,0.3397301137447357,0.8457142857142858,0.3487654320987654,0.4669117647058823,0.2390233454701227
0.6620492935180664,0.4505302309989929,0.6182103753089905,0.39072364568710327,0.8714285714285714,0.6265432098765432,0.6066176470588235,0.3675305204540595
0.5475234389305115,0.39197614789009094,0.5201109647750854,0.27400556206703186,0.5171428571428571,0.4382716049382716,0.4632352941176471,0.2261726279717286
0.8349034190177917,0.5421579480171204,0.8018868565559387,0.4984835684299469,0.8285714285714286,0.5740740740740741,0.7867647058823529,0.6194045834225763
0.5038606524467468,0.4474962055683136,0.5758063793182373,0.6399646401405334,0.5457142857142857,0.3734567901234568,0.4509013282732447,0.5757121439280373
0.7080040574073792,0.3918668031692505,0.38463911414146423,0.2756623327732086,0.5771428571428572,0.3858024691358024,0.5367647058823529,0.2570143499678737
0.3971673548221588,0.5882022976875305,0.5185496211051941,0.5822352766990662,0.2885714285714286,0.8148148148148148,0.4595588235294117,0.4574855429428157
0.14114022254943848,0.47691234946250916,0.3194267153739929,0.4730054438114166,0.0828571428571428,0.5555555555555556,0.4080882352941176,0.5577211394302863
0.6832142472267151,0.68067866563797,0.6520073413848877,0.4650762379169464,0.64,0.5864197530864198,0.7573529411764706,0.6091240094238611
0.5655051469802856,0.2659999430179596,0.33089178800582886,0.2690103352069855,0.6228571428571429,0.3580246913580246,0.4044117647058823,0.2544442064681949
0.6204743385314941,0.33493757247924805,0.4319269061088562,0.2967652380466461,0.6257142857142857,0.5030864197530864,0.6580882352941176,0.2878560719640186
0.5763263702392578,0.8671448826789856,0.6722626090049744,0.45137181878089905,0.6057142857142858,0.9444444444444444,0.6654411764705882,0.3521096594559874
0.5995402336120605,0.5034447908401489,0.5619387626647949,0.3725384473800659,0.6771428571428572,0.4259259259259259,0.4411764705882353,0.4420646819447428
0.5237430334091187,0.5000883340835571,0.4395281672477722,0.36934393644332886,0.5714285714285714,0.5123456790123457,0.3823529411764705,0.4317841079460283
0.541979193687439,0.4600805938243866,0.5217459201812744,0.571350634098053,0.4461751152073728,0.3975095785440612,0.500116713352007,0.6622993921758353
0.7697966694831848,0.5940520763397217,0.6504215002059937,0.40069150924682617,0.8,0.5462962962962963,0.6029411764705882,0.4446348254444217
0.5222660899162292,0.46375375986099243,0.4967011511325836,0.4705340564250946,0.4857142857142857,0.5185185185185185,0.6756535947712424,0.4497751124437792
0.5982629656791687,0.5077887773513794,0.5091584324836731,0.6737849116325378,0.2308755760368658,0.6714733859542598,0.676604278074866,0.6685338649356639
0.744431734085083,0.44415658712387085,0.6958552598953247,0.557256281375885,0.72,0.4104938271604938,0.6801470588235294,0.7144998929106894
0.4588054418563843,0.4477500915527344,0.5107733607292175,0.564983606338501,0.4811528822055131,0.354006522245515,0.3856951871657764,0.4430165869446238
0.3271874785423279,0.7673712372779846,0.5766328573226929,0.41161829233169556,0.2828571428571428,0.7870370370370371,0.6580882352941176,0.2647247804669101
0.6658884286880493,0.34068596363067627,0.6557965874671936,0.29220494627952576,0.7142857142857143,0.4259259259259259,0.7794117647058824,0.2210323409723718
0.46503394842147827,0.6464220881462097,0.47476211190223694,0.3353854715824127,0.3514285714285714,0.5216049382716049,0.2352941176470588,0.3803812379524536
0.5561511516571045,0.3002600371837616,0.4286012649536133,0.2650783658027649,0.5914285714285714,0.3734567901234568,0.4411764705882353,0.3418290854572722
0.6152961254119873,0.46265989542007446,0.5161625742912292,0.35470661520957947,0.7685714285714286,0.4012345679012346,0.4595588235294117,0.2955665024630551
0.7701196670532227,0.6074686050415039,0.7073038220405579,0.5185863375663757,0.6771428571428572,0.7530864197530864,0.7352941176470589,0.5602912829299652
0.5313893556594849,0.3688639998435974,0.33283546566963196,0.57474285364151,0.4857142857142857,0.4444444444444444,0.4777077497665741,0.4675091025915626
0.5872844457626343,0.5808734893798828,0.7307658195495605,0.25437575578689575,0.5971428571428572,0.6065549676660781,0.8345588235294118,0.2081816234739777
0.7644008994102478,0.44140464067459106,0.6353931427001953,0.49691081047058105,0.76,0.441358024691358,0.6607142857142847,0.4780466909402454
0.25383496284484863,0.8062295317649841,0.6169224381446838,0.3329222798347473,0.2142857142857142,0.808641975308642,0.7647058823529411,0.3726708074534172
0.42890244722366333,0.4483274221420288,0.3465535342693329,0.39715391397476196,0.4342857142857143,0.3611111111111111,0.5073529411764706,0.2210323409723718
0.7360804677009583,0.4601260721683502,0.5775632262229919,0.35560742020606995,0.7628571428571429,0.4938271604938271,0.6029411764705882,0.3906618119511681
0.3413583040237427,0.5050223469734192,0.544395923614502,0.4909254312515259,0.2457142857142857,0.2685185185185185,0.5367647058823529,0.3829513814521316
0.4574737250804901,0.43813270330429077,0.37059757113456726,0.3587118089199066,0.3428571428571428,0.4372427983539101,0.4926470588235294,0.3084172199614484
0.4084106683731079,0.34713178873062134,0.4768994450569153,0.5082460641860962,0.3285714285714285,0.2407407407407407,0.4301470588235294,0.4266438209466707
0.6134968996047974,0.4848286509513855,0.41042059659957886,0.2896164059638977,0.5571428571428572,0.4166666666666667,0.5036764705882353,0.1979010494752624
0.49815917015075684,0.3318401575088501,0.4854636490345001,0.30093812942504883,0.5714285714285714,0.3364197530864197,0.4154411764705882,0.2852859284643398
0.5322741270065308,0.46007803082466125,0.46916210651397705,0.18515345454216003,0.5371428571428571,0.4506172839506173,0.5147058823529411,0.1747697579781539
0.21590448915958405,0.5125066637992859,0.27727994322776794,0.6629703044891357,0.1828571428571428,0.5771604938271605,0.3713235294117647,0.5911330049261102
0.6330298781394958,0.4552850127220154,0.47156429290771484,0.34073513746261597,0.52,0.345679012345679,0.4030112044817929,0.3675305204540595
0.36961859464645386,0.5255181193351746,0.4318154752254486,0.3379950225353241,0.3257142857142857,0.5462962962962963,0.4595588235294117,0.3521096594559874
0.474666953086853,0.4431675970554352,0.45432984828948975,0.2018270194530487,0.5257142857142857,0.4290123456790123,0.4595588235294117,0.2364532019704439
0.13700056076049805,0.6414613127708435,0.5315998792648315,0.5441626310348511,0.1428571428571428,0.4876543209876543,0.2830882352941176,0.5294495609338202
0.4885203242301941,0.439079612493515,0.42365291714668274,0.4076845943927765,0.5028571428571429,0.4351851851851852,0.4411764705882353,0.3521096594559874
0.6233178377151489,0.8785974979400635,0.7753901481628418,0.35736408829689026,0.4371428571428571,0.8703703703703703,0.8198529411764706,0.4215035339473131
0.7974374890327454,0.5390764474868774,0.5585205554962158,0.3319675028324127,0.86,0.5679012345679012,0.5477941176470589,0.3109873634611272
0.5177606344223022,0.4096948206424713,0.4080664813518524,0.34725168347358704,0.5942857142857143,0.3981481481481481,0.3566176470588235,0.282715784964661
0.5140849351882935,0.6614762544631958,0.6144472360610962,0.3374704420566559,0.5685714285714286,0.4722222222222222,0.6433823529411765,0.1953309059755845
0.38878965377807617,0.49186673760414124,0.40919023752212524,0.4102865159511566,0.4,0.5370370370370371,0.5,0.2852859284643398
0.5907543301582336,0.6779904365539551,0.5169615149497986,0.18052078783512115,0.5885714285714285,0.7623456790123457,0.5625,0.1490683229813665
0.4727071523666382,0.6626797914505005,0.5246797204017639,0.45108821988105774,0.4171428571428571,0.6234567901234568,0.5,0.3649603769543807
0.5489726662635803,0.3678019642829895,0.37418708205223083,0.3081498146057129,0.4771428571428571,0.5524691358024691,0.5404411764705882,0.4472049689441005
0.09787756949663162,0.7526648044586182,0.5805448293685913,0.5448105931282043,0.2657142857142857,0.7790025475210667,0.5882352941176471,0.532019704433499
0.4784253239631653,0.4884616434574127,0.44907769560813904,0.6421194076538086,0.4142857142857143,0.5720654516950814,0.8014705882352942,0.6065538659241823
0.5727171897888184,0.4550425410270691,0.48544079065322876,0.30067944526672363,0.4914285714285714,0.4475308641975308,0.5110294117647058,0.4369243949453851
0.5358756184577942,0.22155362367630005,0.4797738492488861,0.3970021605491638,0.5464516129032264,0.2020870076425639,0.4375,0.4626258299421725
0.5801505446434021,0.4185733199119568,0.7117836475372314,0.28548911213874817,0.5371428571428571,0.3518518518518518,0.7683823529411765,0.344399228956951
0.47302892804145813,0.39975646138191223,0.3749437928199768,0.33378708362579346,0.5057142857142857,0.3209876543209876,0.2316176470588235,0.3495395159563086
0.5864468216896057,0.7809292078018188,0.5405744910240173,0.19305777549743652,0.6171428571428571,0.6944444444444444,0.5477941176470589,0.1824801884771903
0.5473393797874451,0.4319666028022766,0.626771092414856,0.40999141335487366,0.5457142857142857,0.3888888888888889,0.5404411764705882,0.3932319554508469
0.5048738718032837,0.45432013273239136,0.46140140295028687,0.4635017216205597,0.6028571428571429,0.3179012345679012,0.2977941176470588,0.2801456414649822
