valence,arousal,imageability,valence_label,arousal_label,imageability_label
0.5265458822250366,0.21040144562721252,0.7058408856391907,0.6186440677966101,0.10232158221886052,0.5383244202036279
0.1975180208683014,0.6881736516952515,0.19612227380275726,0.16450648050847458,0.8039552880292858,0.23227752633927776
0.6244495511054993,0.3387317657470703,0.742293655872345,0.4576271186440678,0.31792777297572566,0.5704099813782112
0.46534764766693115,0.5624369978904724,0.4492137134075165,0.3539381854237288,0.5659009949815035,0.43589743585671187
0.35200196504592896,0.5505222082138062,0.6197484135627747,0.304087736779661,0.5846947549808861,0.7684766214253836
0.48905012011528015,0.2631477415561676,0.43086424469947815,0.5084745762711864,0.31021305045284026,0.38159879344814124
0.2791236639022827,0.5678997039794922,0.5537237524986267,0.3559322033898305,0.5846947549808861,0.5678431372607151
0.6882174611091614,0.45038020610809326,0.5768646001815796,0.48853439677966104,0.41821916494004585,0.8092006033641647
0.5272223949432373,0.38081997632980347,0.5566502213478088,0.6281156530508474,0.4204233713751559,0.6666666666666666
0.2554522156715393,0.5986382365226746,0.1862523853778839,0.22033898305084745,0.716251074698834,0.15666666669666662
0.4032852053642273,0.4773730933666229,0.6051576137542725,0.28813559322033894,0.5570841692410631,0.41176470597577847
0.36329221725463867,0.5282577872276306,0.21032685041427612,0.24925224322033895,0.5130000408165907,0.29336349933568445
0.638064444065094,0.6005908846855164,0.1972135752439499,0.8983050847457626,0.42820292358075934,0.1176470588754325
0.4287377893924713,0.5936480164527893,0.4819026291370392,0.5084745762711864,0.6242476352737435,0.5098039215582467
0.4005844295024872,0.3899495601654053,0.3546779155731201,0.4406779661016949,0.3873602751262342,0.19549019610614762
0.27474328875541687,0.43489184975624084,0.504458487033844,0.22033898305084745,0.5425623386424234,0.3719607843310611
0.5446275472640991,0.46298056840896606,0.39356476068496704,0.6231306081355932,0.35429717887731255,0.3205128204517345
0.5570133924484253,0.33965185284614563,0.351300448179245,0.6186440677966101,0.26311263971362564,0.4019607843292964
0.5742053985595703,0.3562559187412262,0.2098241001367569,0.6331006979661017,0.35429717887731255,0.24585218698553807
0.5125449895858765,0.3898125886917114,0.7522788047790527,0.5322033898305084,0.23460877039511532,0.723137254898639
0.6937997937202454,0.45819732546806335,0.7250821590423584,0.7796610169491525,0.4953663896134398,0.8823529411245674
0.47745954990386963,0.3067837059497833,0.46508458256721497,0.5134596211864406,0.18677749119759382,0.24585218698553807
0.5132876634597778,0.39512982964515686,0.8611190319061279,0.6101694915254237,0.47332432554006865,0.9411764706505189
0.5241541266441345,0.38813766837120056,0.3670937716960907,0.38983050847457623,0.47332432554006865,0.25490196086735867
0.3857991099357605,0.4469468295574188,0.5146673917770386,0.43220338983050843,0.5700773860924774,0.1934046349297997
0.3331785798072815,0.5425198078155518,0.587951123714447,0.3135593220338983,0.6431642305345205,0.7147950084285414
0.41744834184646606,0.31353214383125305,0.694278359413147,0.36889331999999997,0.26311263971362564,0.6666666666666666
0.8165549039840698,0.4537227749824524,0.4386765956878662,0.6979062811864407,0.3508168530440776,0.1304675717570313
0.5741236805915833,0.2875288724899292,0.21454213559627533,0.5932203389830508,0.37193083008046346,0.17607843140140716
0.16029341518878937,0.8203543424606323,0.6554964184761047,0.11864406779661019,0.8965319574707205,0.6862745097831602
